
repfile <- SS_output(dir=WD) 
repfile$timeseries

Question 1: Why Total biomass(Bio_all) is in some years lower than spaning biomass(SpawnBio).?

Question 2: How I can get the total biomass value. I belive that Bio_all represent other biomass but not the Total biomass (all ages by year)?


Area   Yr     Era  Seas Bio_all Bio_smry SpawnBio Recruit_0 SpawnBio_GP:1
788    1 1990 VIRG    1 1389080  1389080  1304330         0       1304330
789    1 1991 INIT    1 1389080  1389080  1304330         0       1304330
790    1 1992 TIME    1 1642860  1642860  1442680   1614700       1442680
791    1 1993 TIME    1 1758090  1758090  1729370   1543270       1729370
792    1 1994 TIME    1 1856190  1856190  1939770   1331870       1939770
793    1 1995 TIME    1 1902320  1902320  2049360    872899       2049360
794    1 1996 TIME    1 1844240  1844240  2035890    773591       2035890
795    1 1997 TIME    1 1735940  1735940  1840020    642125       1840020
796    1 1998 TIME    1 1579570  1579570  1611280    408462       1611280
797    1 1999 TIME    1 1367210  1367210  1380340    308200       1380340
798    1 2000 TIME    1 1137560  1137560  1116810    204991       1116810
799    1 2001 TIME    1  898081   898081   860932    270859        860932
800    1 2002 TIME    1  697038   697038   632213    309345        632213
801    1 2003 TIME    1  513290   513290   464961    324428        464961
802    1 2004 TIME    1  376367   376367   362680    404668        362680
803    1 2005 TIME    1  336364   336364   335823    347861        335823
804    1 2006 TIME    1  338700   338700   371197    318343        371197
805    1 2007 TIME    1  337308   337308   382665    247770        382665
806    1 2008 TIME    1  324300   324300   375620    239156        375620
